*** Variables ***
#--- Action Name ------------
${ACTION_GET_SITE}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SITE
${ACTION_POST_SEARCH_TEXT}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.POST_SEARCH_TEXT
${ACTION_GET_SEARCH_TEXT}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_TEXT
${ACTION_GET_SEARCH_TITLE}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_TITLE
${ACTION_GET_SEARCH_ELEMENT}    PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_ELEMENT
#--- Promptset AGENT & LOGIN --------------
${PROMPTSET_AGENT}    &AGENT#
${PROMPTSET_LOGIN}    &LOGIN#
#--- Promptset PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SITE --------------
${PRT_GET_SITE_ST_URL}    &UC4RB_ST_URL#
${PRT_GET_SITE_ST_USERNAME}    &UC4RB_ST_USERNAME#
${PRT_GET_SITE_ST_PASSWORD}    &UC4RB_ST_PASSWORD#
${PRT_GET_SITE_ST_OPEN_TIMEOUT}    &UC4RB_ST_OPEN_TIMEOUT#
${PRT_GET_SITE_ST_IGNORE_SERVER_CERT}    &UC4RB_ST_IGNORE_SERVER_CERT#
${PRT_GET_SITE_ST_PROXY_HOSTNAME}    &UC4RB_ST_PROXY_HOSTNAME#
${PRT_GET_SITE_ST_PROXY_HOST_PORT}    &UC4RB_ST_PROXY_HOST_PORT#
${PRT_GET_SITE_ST_PROXY_USERNAME}    &UC4RB_ST_PROXY_USERNAME#
${PRT_GET_SITE_ST_PROXY_PASSWORD}    &UC4RB_ST_PROXY_PASSWORD#
#--- Promptset PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.POST_SEARCH_TEXT --------------
${PRT_POST_SEARCH_TEXT_ST_URL}    &UC4RB_ST_URL#
${PRT_POST_SEARCH_TEXT_ST_KEY_VALUE}    &UC4RB_ST_KEY_VALUE#
${PRT_POST_SEARCH_TEXT_ST_EXPECTED_TEXT}    &UC4RB_ST_EXPECTED_TEXT#
${PRT_POST_SEARCH_TEXT_ST_TREAT_AS_REGEX}    &UC4RB_ST_TREAT_AS_REGEX#
${PRT_POST_SEARCH_TEXT_ST_USERNAME}    &UC4RB_ST_USERNAME#
${PRT_POST_SEARCH_TEXT_ST_PASSWORD}    &UC4RB_ST_PASSWORD#
${PRT_POST_SEARCH_TEXT_ST_OPEN_TIMEOUT}    &UC4RB_ST_OPEN_TIMEOUT#
${PRT_POST_SEARCH_TEXT_ST_IGNORE_SERVER_CERT}    &UC4RB_ST_IGNORE_SERVER_CERT#
${PRT_POST_SEARCH_TEXT_ST_PROXY_HOSTNAME}    &UC4RB_ST_PROXY_HOSTNAME#
${PRT_POST_SEARCH_TEXT_ST_PROXY_HOST_PORT}    &UC4RB_ST_PROXY_HOST_PORT#
${PRT_POST_SEARCH_TEXT_ST_PROXY_USERNAME}    &UC4RB_ST_PROXY_USERNAME#
${PRT_POST_SEARCH_TEXT_ST_PROXY_PASSWORD}    &UC4RB_ST_PROXY_PASSWORD#
#--- Promptset PCK.AUTOMIC_SMOKE_WEB.PUB.ACTION.GET_SEARCH_TEXT --------------
${PRT_GET_SEARCH_TEXT_ST_URL}    &UC4RB_ST_URL#
${PRT_GET_SEARCH_TEXT_ST_EXPECTED_TEXT}    &UC4RB_ST_EXPECTED_TEXT#
${PRT_GET_SEARCH_TEXT_ST_TREAT_AS_REGEX}    &UC4RB_ST_TREAT_AS_REGEX#
${PRT_GET_SEARCH_TEXT_ST_USERNAME}    &UC4RB_ST_USERNAME#
${PRT_GET_SEARCH_TEXT_ST_PASSWORD}    &UC4RB_ST_PASSWORD#
${PRT_GET_SEARCH_TEXT_ST_OPEN_TIMEOUT}    &UC4RB_ST_OPEN_TIMEOUT#
